2017-10-16 20:47:50.990 ERROR 4900 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.liuyibo.part.controller.StoreData.initData(StoreData.java:39) ~[classes/:na]
2017-11-17 17:19:28.540  INFO 27052 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-11-17 17:19:31.214  INFO 27052 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2017-11-17 17:19:31.797  INFO 27052 --- [main] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000228: Running hbm2ddl schema update
2017-11-17 17:21:02.501  INFO 7984 --- [main] com.liuyibo.part.PartApplication         : Starting PartApplication on DESKTOP-7JIQ66H with PID 7984 (E:\idea\part\target\classes started by Administrator in E:\idea\part)
2017-11-17 17:21:02.519  INFO 7984 --- [main] com.liuyibo.part.PartApplication         : No active profile set, falling back to default profiles: default
2017-11-17 17:21:03.086  INFO 7984 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1dd92fe2: startup date [Fri Nov 17 17:21:03 CST 2017]; root of context hierarchy
2017-11-17 17:21:05.495  INFO 7984 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2017-11-17 17:21:05.514  INFO 7984 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2017-11-17 17:21:05.516  INFO 7984 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.20
2017-11-17 17:21:05.888  INFO 7984 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-11-17 17:21:05.905  INFO 7984 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2830 ms
2017-11-17 17:21:06.066  INFO 7984 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2017-11-17 17:21:06.071  INFO 7984 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2017-11-17 17:21:06.082  INFO 7984 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2017-11-17 17:21:06.082  INFO 7984 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2017-11-17 17:21:06.082  INFO 7984 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2017-11-17 17:21:06.460  INFO 7984 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2017-11-17 17:21:06.473  INFO 7984 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2017-11-17 17:21:06.594  INFO 7984 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2017-11-17 17:21:06.595  INFO 7984 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2017-11-17 17:21:06.597  INFO 7984 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2017-11-17 17:21:06.702  INFO 7984 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-11-17 17:21:09.496  INFO 7984 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2017-11-17 17:21:10.057  INFO 7984 --- [main] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000228: Running hbm2ddl schema update
2017-11-17 17:22:56.112  INFO 20772 --- [main] com.liuyibo.part.PartApplication         : Starting PartApplication on DESKTOP-7JIQ66H with PID 20772 (E:\idea\part\target\classes started by Administrator in E:\idea\part)
2017-11-17 17:22:56.169  INFO 20772 --- [main] com.liuyibo.part.PartApplication         : No active profile set, falling back to default profiles: default
2017-11-17 17:22:57.200  INFO 20772 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1dd92fe2: startup date [Fri Nov 17 17:22:57 CST 2017]; root of context hierarchy
2017-11-17 17:23:01.589  INFO 20772 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2017-11-17 17:23:01.609  INFO 20772 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2017-11-17 17:23:01.610  INFO 20772 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.20
2017-11-17 17:23:01.974  INFO 20772 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-11-17 17:23:01.975  INFO 20772 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4826 ms
2017-11-17 17:23:02.114  INFO 20772 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2017-11-17 17:23:02.118  INFO 20772 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2017-11-17 17:23:02.119  INFO 20772 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2017-11-17 17:23:02.119  INFO 20772 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2017-11-17 17:23:02.133  INFO 20772 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2017-11-17 17:23:02.540  INFO 20772 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2017-11-17 17:23:02.553  INFO 20772 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2017-11-17 17:23:02.630  INFO 20772 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2017-11-17 17:23:02.632  INFO 20772 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2017-11-17 17:23:02.633  INFO 20772 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2017-11-17 17:23:02.725  INFO 20772 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-11-17 17:23:05.046  INFO 20772 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2017-11-17 17:23:05.572  INFO 20772 --- [main] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000228: Running hbm2ddl schema update
2017-11-17 17:28:43.897  INFO 26016 --- [main] com.liuyibo.part.PartApplication         : Starting PartApplication on DESKTOP-7JIQ66H with PID 26016 (E:\idea\part\target\classes started by Administrator in E:\idea\part)
2017-11-17 17:28:43.931  INFO 26016 --- [main] com.liuyibo.part.PartApplication         : No active profile set, falling back to default profiles: default
2017-11-17 17:28:44.642  INFO 26016 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1dd92fe2: startup date [Fri Nov 17 17:28:44 CST 2017]; root of context hierarchy
2017-11-17 17:28:47.239  INFO 26016 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2017-11-17 17:28:47.259  INFO 26016 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2017-11-17 17:28:47.260  INFO 26016 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.20
2017-11-17 17:28:47.768  INFO 26016 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-11-17 17:28:47.768  INFO 26016 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3142 ms
2017-11-17 17:28:48.226  INFO 26016 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2017-11-17 17:28:48.243  INFO 26016 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2017-11-17 17:28:48.260  INFO 26016 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2017-11-17 17:28:48.261  INFO 26016 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2017-11-17 17:28:48.261  INFO 26016 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2017-11-17 17:28:48.972  INFO 26016 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2017-11-17 17:28:49.008  INFO 26016 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2017-11-17 17:28:49.130  INFO 26016 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2017-11-17 17:28:49.132  INFO 26016 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2017-11-17 17:28:49.152  INFO 26016 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2017-11-17 17:28:49.363  INFO 26016 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-11-17 17:28:51.996  INFO 26016 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2017-11-17 17:28:52.616  INFO 26016 --- [main] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000228: Running hbm2ddl schema update
2017-11-17 17:28:54.453  INFO 26016 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2017-11-17 17:28:55.407  INFO 26016 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1dd92fe2: startup date [Fri Nov 17 17:28:44 CST 2017]; root of context hierarchy
2017-11-17 17:28:55.482  INFO 26016 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/delete]}" onto public java.lang.String com.liuyibo.part.controller.GoodsController.deleteOne(long)
2017-11-17 17:28:55.483  INFO 26016 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/findOne]}" onto public com.liuyibo.part.entity.Goods com.liuyibo.part.controller.GoodsController.selectOne(long)
2017-11-17 17:28:55.484  INFO 26016 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/addnew]}" onto public java.lang.String com.liuyibo.part.controller.GoodsController.addNew(com.liuyibo.part.entity.Goods)
2017-11-17 17:28:55.484  INFO 26016 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/recover]}" onto public java.lang.String com.liuyibo.part.controller.GoodsController.recover(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest) throws java.io.IOException
2017-11-17 17:28:55.484  INFO 26016 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/selectAll]}" onto public java.util.List<com.liuyibo.part.entity.Goods> com.liuyibo.part.controller.GoodsController.selectAll()
2017-11-17 17:28:55.484  INFO 26016 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/backup]}" onto public void com.liuyibo.part.controller.GoodsController.downloadFile(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-11-17 17:28:55.485  INFO 26016 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/manage]}" onto public java.lang.String com.liuyibo.part.controller.HtmlController.backup()
2017-11-17 17:28:55.485  INFO 26016 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/sendMessage]}" onto public java.lang.String com.liuyibo.part.controller.JPushController.sendMessage(java.lang.String)
2017-11-17 17:28:55.486  INFO 26016 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getQuestions]}" onto public java.util.List<com.liuyibo.part.entity.Question> com.liuyibo.part.controller.StoreData.getAll()
2017-11-17 17:28:55.486  INFO 26016 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/init]}" onto public java.lang.String com.liuyibo.part.controller.StoreData.initData()
2017-11-17 17:28:55.487  INFO 26016 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/validate]}" onto public java.lang.String com.liuyibo.part.controller.UserController.validate(java.lang.String,java.lang.String)
2017-11-17 17:28:55.489  INFO 26016 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-11-17 17:28:55.490  INFO 26016 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-11-17 17:28:55.522  INFO 26016 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-11-17 17:28:55.522  INFO 26016 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-11-17 17:28:55.564  INFO 26016 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-11-17 17:28:56.746  INFO 26016 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2017-11-17 17:28:57.386  INFO 26016 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2017-11-17 17:28:57.416  INFO 26016 --- [main] com.liuyibo.part.PartApplication         : Started PartApplication in 14.323 seconds (JVM running for 25.582)
2017-11-17 17:29:09.911  INFO 26016 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-11-17 17:29:09.911  INFO 26016 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2017-11-17 17:29:09.933  INFO 26016 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 22 ms
2017-11-17 17:29:10.102  INFO 26016 --- [http-nio-8080-exec-1] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2017-11-17 17:34:26.418  WARN 26016 --- [http-nio-8080-exec-9] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1317, SQLState: 70100
2017-11-17 17:34:26.418  WARN 26016 --- [http-nio-8080-exec-11] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1317, SQLState: 70100
2017-11-17 17:34:26.470 ERROR 26016 --- [http-nio-8080-exec-9] o.h.engine.jdbc.spi.SqlExceptionHelper   : Query execution was interrupted
2017-11-17 17:34:26.470 ERROR 26016 --- [http-nio-8080-exec-11] o.h.engine.jdbc.spi.SqlExceptionHelper   : Query execution was interrupted
2017-11-17 17:34:26.698 ERROR 26016 --- [http-nio-8080-exec-11] o.s.t.i.TransactionInterceptor           : Application exception overridden by rollback exception

javax.persistence.QueryTimeoutException: could not extract ResultSet
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1654) ~[hibernate-entitymanager-5.0.12.Final.jar:5.0.12.Final]
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1602) ~[hibernate-entitymanager-5.0.12.Final.jar:5.0.12.Final]
	at org.hibernate.jpa.internal.QueryImpl.getResultList(QueryImpl.java:492) ~[hibernate-entitymanager-5.0.12.Final.jar:5.0.12.Final]
	at org.hibernate.jpa.criteria.compile.CriteriaQueryTypeQueryAdapter.getResultList(CriteriaQueryTypeQueryAdapter.java:50) ~[hibernate-entitymanager-5.0.12.Final.jar:5.0.12.Final]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:329) ~[spring-data-jpa-1.11.7.RELEASE.jar:na]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:74) ~[spring-data-jpa-1.11.7.RELEASE.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_77]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_77]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_77]
